Source Target
497 740
497 378
497 273
497 958
295 56
295 67
295 91
295 271
295 258
295 428
295 948
871 56
871 673
523 45
523 491
523 998
619 44
619 650
619 346
619 581
619 995
50 599
50 905
50 171
50 483
50 257
693 54
693 525
693 872
58 678
58 807
377 348
377 591
599 914
599 99
599 895
599 594
599 921
711 45
831 47
831 842
831 286
831 320
949 53
949 572
949 964
949 901
949 886
949 278
315 44
315 181
315 725
315 780
550 47
550 522
550 916
550 367
348 45
348 91
348 106
348 163
348 970
55 753
55 819
323 49
323 508
230 49
230 237
230 656
230 842
230 935
905 183
53 763
53 382
53 719
763 701
763 960
763 431
763 754
753 398
56 802
279 44
279 460
279 130
279 646
490 47
490 284
441 47
441 118
441 976
441 222
441 351
441 661
54 148
54 652
54 765
187 51
187 624
187 381
247 45
247 188
247 659
45 618
45 179
46 548
46 610
335 49
335 448
335 612
335 732
335 397
171 251
171 467
171 216
171 790
548 546
548 443
548 491
548 799
434 383
434 533
434 320
148 114
148 385
148 206
652 945
652 959
652 598
483 700
765 104
765 787
765 673
765 813
765 484
802 360
802 216
802 354
863 479
863 340
863 397
618 614
618 394
618 400
382 907
382 784
382 870
382 641
382 277
382 409
382 482
257 359
257 347
257 484
610 61
610 664
610 480
610 479
610 683
610 945
819 215
819 479
819 756
819 676
179 582
179 467
179 930
179 345
388 111
388 345
719 174
60 234
60 486
60 739
197 67
197 960
68 172
68 460
68 653
172 379
172 263
172 469
460 271
524 308
524 515
524 877
234 75
234 813
968 61
968 868
968 973
183 65
183 80
183 135
183 495
183 560
308 64
308 384
308 85
308 108
308 176
150 645
150 95
150 149
653 539
653 948
650 412
650 217
650 403
650 414
847 64
847 939
847 695
847 989
847 815
907 67
907 151
907 100
907 102
907 223
907 305
907 420
907 937
363 562
363 175
363 245
363 208
962 569
962 265
486 828
486 474
70 237
70 358
70 489
70 678
70 608
70 823
70 697
237 576
237 955
237 253
237 607
237 679
237 296
358 342
358 537
358 519
358 918
489 74
489 575
489 569
532 64
532 493
532 214
532 329
532 771
59 178
59 576
59 229
59 174
59 678
59 536
276 64
276 718
276 469
276 339
546 61
546 337
546 931
178 149
178 303
178 313
178 926
178 740
178 699
576 589
576 480
576 805
950 64
950 743
950 647
950 205
950 301
950 708
950 631
950 420
950 994
950 444
229 216
229 624
920 350
920 67
920 340
174 386
174 699
835 62
835 964
835 316
835 669
835 450
64 911
64 116
64 656
955 63
955 152
955 515
955 948
63 405
63 384
63 637
297 61
297 841
297 990
297 195
297 917
911 759
911 403
911 517
678 525
678 935
678 121
678 164
678 313
678 845
678 514
350 62
350 298
350 820
350 895
350 604
350 758
350 240
350 845
65 282
65 79
65 220
282 584
282 910
155 353
155 216
244 61
244 680
244 432
405 96
405 324
61 427
61 701
61 561
384 504
384 614
384 221
384 862
384 446
427 166
427 922
427 758
427 450
701 509
701 117
701 947
701 883
933 62
933 679
933 959
116 374
116 401
656 239
656 642
637 561
637 71
637 404
637 198
637 759
637 426
79 90
79 181
220 416
220 593
220 274
536 383
536 932
536 467
536 139
536 135
536 278
536 581
807 206
807 611
807 410
561 436
561 554
885 112
885 125
885 829
509 300
509 239
509 394
84 298
84 366
84 504
838 306
838 238
838 328
639 78
639 672
639 163
639 338
639 773
298 784
298 479
298 191
298 469
298 601
298 600
366 642
366 201
366 805
366 507
366 278
504 579
504 740
504 978
85 160
85 300
85 372
85 692
215 884
215 562
215 224
215 669
215 708
215 539
215 857
160 271
160 534
160 881
160 803
71 690
71 939
71 493
71 718
151 74
151 932
151 903
151 756
690 617
690 746
690 976
690 804
690 446
689 320
689 223
689 655
253 302
253 130
253 551
253 859
508 74
508 930
508 998
508 843
508 813
399 75
399 156
399 417
399 566
608 916
608 330
416 998
416 328
416 817
76 766
76 256
76 521
76 578
76 789
766 789
246 474
246 883
246 255
628 78
628 238
628 332
478 946
478 81
478 710
478 993
823 340
823 208
939 424
939 340
939 345
939 397
493 755
493 294
493 686
493 262
545 534
545 310
267 479
267 953
267 754
75 166
75 842
75 617
934 832
832 74
832 457
832 978
256 942
256 302
256 557
256 616
256 540
256 595
256 458
256 566
166 480
166 496
166 720
166 428
166 857
166 633
166 742
166 602
166 296
521 584
521 710
521 686
578 398
90 210
181 549
181 195
181 662
181 303
181 878
181 887
181 221
78 605
443 80
443 385
443 316
443 681
443 242
443 854
614 80
614 121
718 492
718 494
718 924
718 407
670 82
670 467
670 305
635 786
635 770
635 666
635 740
635 630
635 414
842 519
842 816
789 82
789 325
789 801
404 784
404 80
404 538
404 902
404 177
404 716
404 420
684 80
684 809
684 201
361 104
361 772
605 567
605 365
605 966
946 80
946 506
81 784
81 892
784 565
784 575
784 796
784 931
741 133
741 904
741 621
741 338
383 91
383 942
383 157
383 764
892 125
82 706
706 811
706 431
706 674
697 642
697 931
300 642
300 130
300 296
300 668
300 638
233 806
233 176
233 310
233 188
909 95
909 500
909 283
909 843
372 107
372 853
372 226
372 627
372 972
372 793
231 673
231 226
231 222
104 96
104 286
104 992
104 147
104 797
104 888
104 770
379 97
379 364
379 601
593 317
593 141
593 710
593 370
593 487
475 101
475 613
475 776
475 667
92 251
828 86
828 992
828 239
828 114
828 169
772 93
772 106
772 516
100 942
91 858
91 914
91 664
91 214
692 112
692 992
692 177
645 87
645 442
645 716
645 517
88 572
88 292
232 888
232 296
858 203
858 189
858 869
858 428
858 386
858 958
858 450
210 286
210 402
210 417
251 101
93 774
93 360
243 99
243 301
243 305
243 268
696 95
696 877
412 87
412 591
412 707
700 515
761 97
761 198
981 95
981 491
981 833
981 505
914 642
914 555
97 424
424 641
424 198
424 354
99 200
787 439
360 491
360 479
360 195
360 219
360 340
360 969
200 304
200 727
218 374
218 712
218 649
218 631
218 740
271 551
271 331
271 457
942 110
942 373
942 403
942 437
101 154
101 159
101 411
101 500
101 640
101 853
101 932
154 481
154 654
154 436
159 589
159 448
159 533
411 396
411 797
411 744
411 677
411 770
411 714
411 201
411 983
664 990
664 128
664 134
664 373
664 261
664 970
664 484
492 947
492 242
492 495
492 378
985 170
985 438
214 744
214 990
214 456
95 544
500 673
500 106
500 710
500 873
589 367
292 806
292 710
538 695
538 571
538 586
87 525
87 704
525 105
704 574
704 277
704 280
704 445
317 573
317 175
640 147
640 806
640 533
640 539
640 970
992 320
992 222
992 294
239 106
239 845
239 445
872 107
872 798
872 273
109 120
109 864
109 744
109 123
117 293
117 677
117 725
117 868
117 916
111 258
111 582
111 841
111 952
800 115
800 539
800 862
147 864
147 494
870 108
735 110
735 877
102 915
102 325
915 881
915 644
915 691
915 796
579 103
579 294
306 114
396 110
396 318
396 882
396 598
806 105
806 161
806 430
864 777
864 850
864 703
258 389
258 745
743 113
743 354
743 940
673 114
673 290
673 699
673 488
797 730
797 756
797 976
797 720
797 296
797 332
324 113
324 584
324 385
324 302
324 729
324 332
786 103
786 580
115 821
115 672
115 263
744 480
110 290
114 274
114 352
274 422
274 319
374 903
374 138
374 931
293 226
293 304
293 663
672 164
677 649
677 519
896 105
896 161
896 884
896 387
896 964
896 132
107 971
107 982
325 305
582 387
582 127
582 219
582 417
582 659
113 476
113 549
476 480
476 143
476 600
476 638
811 105
811 127
811 612
811 776
853 105
853 562
853 883
982 825
982 472
982 255
888 264
841 549
841 177
841 280
770 916
549 780
549 431
290 314
290 195
290 296
290 345
290 801
290 908
263 884
263 252
263 515
263 686
952 153
952 805
952 444
123 729
401 531
401 748
725 302
725 456
725 805
725 331
725 899
868 126
868 976
868 457
868 929
868 995
352 222
352 428
932 135
932 686
481 814
480 795
480 221
480 299
480 566
480 570
494 223
947 152
947 314
947 456
359 152
359 261
359 378
359 804
654 222
654 330
654 969
654 482
448 311
413 161
413 507
900 318
900 804
900 299
900 270
491 153
491 993
491 444
283 594
467 153
467 266
467 816
809 153
809 177
163 584
163 710
584 675
584 265
814 531
814 305
814 429
814 400
139 721
139 777
479 145
479 336
479 910
194 164
249 141
249 463
249 386
730 145
730 517
226 152
226 777
226 569
152 465
152 991
990 461
990 471
680 141
680 153
680 394
680 222
680 301
680 901
680 245
680 796
930 138
930 642
141 960
347 143
347 764
385 533
385 245
385 732
974 153
974 417
465 515
465 503
465 585
465 391
465 705
342 145
342 310
342 633
353 991
353 998
353 213
302 156
302 531
302 164
302 567
302 328
695 688
695 926
695 716
991 675
176 729
176 852
176 373
176 555
156 975
156 195
449 157
449 432
449 931
449 597
149 431
534 661
216 591
803 224
803 745
803 262
206 470
206 463
960 588
960 980
960 571
960 601
960 442
960 921
960 674
721 436
721 993
436 487
777 217
777 698
320 447
780 859
780 783
780 929
710 760
587 164
587 330
587 876
587 270
587 581
587 586
389 516
389 918
574 138
574 118
574 387
574 902
574 428
574 376
588 221
588 346
998 132
998 526
998 969
998 646
998 445
998 517
516 367
516 307
516 886
516 675
516 484
820 118
820 127
820 551
138 125
138 195
138 196
138 285
138 304
138 496
138 756
537 135
128 522
128 157
884 121
884 668
884 845
641 125
641 751
641 169
641 354
641 499
531 127
531 170
531 270
528 133
522 691
522 406
746 121
746 222
746 941
746 764
562 125
562 336
562 563
642 126
642 602
573 127
573 198
118 964
118 657
729 456
729 266
729 816
810 270
810 595
916 496
916 488
895 121
895 910
387 124
314 133
314 318
314 595
830 134
126 431
126 849
755 134
755 189
124 751
252 268
195 431
196 902
196 175
964 751
964 708
964 368
751 135
431 829
431 889
127 422
127 316
456 132
456 849
456 993
829 130
829 902
829 277
164 769
164 616
164 805
422 364
285 135
826 575
826 779
826 498
826 438
170 122
170 993
170 340
170 461
170 957
130 681
304 329
496 224
496 439
496 834
496 822
756 615
756 908
980 922
980 764
980 910
714 468
849 332
316 224
316 580
681 607
681 370
681 631
369 201
369 261
369 510
526 222
526 281
843 559
236 367
236 825
219 543
679 924
679 540
238 565
238 993
565 740
575 551
575 208
575 988
213 611
213 394
213 571
213 515
557 211
557 676
557 346
557 893
402 776
402 750
402 540
224 311
224 410
470 959
856 736
856 876
205 288
205 993
205 691
666 201
394 597
203 976
976 795
976 367
712 269
712 904
712 850
644 201
644 783
644 506
288 519
288 507
288 554
288 266
370 223
311 833
311 859
795 277
435 923
435 699
917 223
917 319
477 708
477 750
477 674
201 901
201 313
201 381
571 301
571 600
301 217
223 364
410 337
954 970
676 926
676 329
676 395
649 511
813 848
902 337
902 338
364 886
669 429
209 242
209 373
242 503
242 595
708 612
539 498
515 667
463 910
569 633
503 638
184 707
189 577
189 269
495 395
432 319
191 245
259 686
769 969
769 299
941 185
941 703
720 616
720 299
175 217
175 403
996 643
996 430
996 773
373 208
857 261
857 683
555 602
555 889
662 602
662 612
662 812
662 815
691 977
759 655
633 307
188 303
303 507
303 472
313 850
790 507
624 339
742 921
340 613
591 378
469 994
386 280
386 929
926 969
878 816
560 570
185 551
887 499
887 471
461 698
296 798
740 663
261 277
707 801
269 724
269 487
269 776
269 663
245 775
345 294
345 969
403 499
287 972
287 854
287 750
699 426
904 822
627 796
627 502
655 329
655 750
580 910
580 703
519 328
519 420
519 408
698 924
698 328
612 458
294 683
307 922
683 988
732 390
600 750
972 958
668 559
318 585
326 988
801 834
948 440
948 499
368 331
368 502
583 319
336 338
419 882
922 567
554 351
472 793
346 643
437 328
970 458
918 973
621 482
638 418
638 966
421 951
969 328
796 332
796 760
876 613
876 458
758 931
567 442
567 445
378 804
804 705
337 510
337 365
833 510
833 592
850 776
447 594
447 581
510 834
613 754
613 760
764 854
442 921
305 646
439 248
277 886
977 262
270 783
390 724
390 268
487 400
776 514
848 265
754 910
280 391
280 816
280 799
816 959
816 995
854 630
854 597
248 365
457 255
457 748
376 779
255 365
255 502
675 268
675 400
395 906
686 931
750 889
775 514
338 663
845 484
845 877
859 397
566 873
265 397
397 596
663 893
783 899
418 471
812 450
945 586
716 398
406 407
398 937
862 995
836 407
817 506
426 430
517 446
547 499
958 877
559 400
937 450
937 703
861 703
