YMD	HMS	T	R	El	Az	FI	LG
19990101	000000	0.000	  363803.0415  -1.827  304.063   18.987  344.493
19990101	001000	0.167	  363642.3646  -2.994  306.014   18.995  342.093
19990101	002000	0.333	  363481.2960  -4.130  307.982   19.004  339.694
19990101	003000	0.500	  363320.1952  -5.236  309.970   19.012  337.294
19990101	004000	0.667	  363159.4214  -6.308  311.978   19.020  334.895
19990101	005000	0.833	  362999.3335  -7.346  314.006   19.029  332.495
19990101	010000	1.000	  362840.2887  -8.348  316.056   19.037  330.095
19990101	011000	1.167	  362682.6418  -9.312  318.129   19.045  327.696
19990101	012000	1.333	  362526.7449 -10.236  320.223   19.053  325.296
19990101	013000	1.500	  362372.9460 -11.120  322.341   19.061  322.897
19990101	014000	1.667	  362221.5889 -11.961  324.482   19.069  320.497
19990101	015000	1.833	  362073.0118 -12.758  326.645   19.077  318.097
19990101	020000	2.000	  361927.5470 -13.509  328.831   19.085  315.698
19990101	021000	2.167	  361785.5202 -14.212  331.039   19.093  313.298
19990101	022000	2.333	  361647.2496 -14.867  333.268   19.101  310.899
19990101	023000	2.500	  361513.0451 -15.472  335.518   19.108  308.499
19990101	024000	2.667	  361383.2080 -16.025  337.788   19.116  306.099
19990101	025000	2.833	  361258.0301 -16.526  340.076   19.124  303.700
19990101	030000	3.000	  361137.7931 -16.973  342.380   19.131  301.300
19990101	031000	3.167	  361022.7681 -17.364  344.700   19.139  298.901
19990101	032000	3.333	  360913.2148 -17.700  347.034   19.146  296.501
19990101	033000	3.500	  360809.3812 -17.979  349.378   19.153  294.102
19990101	034000	3.667	  360711.5030 -18.201  351.733   19.160  291.702
19990101	035000	3.833	  360619.8029 -18.365  354.094   19.168  289.302
19990101	040000	4.000	  360534.4903 -18.470  356.461   19.175  286.903
19990101	041000	4.167	  360455.7611 -18.517  358.830   19.182  284.503
19990101	042000	4.333	  360383.7968 -18.505    1.200   19.189  282.104
19990101	043000	4.500	  360318.7645 -18.434    3.567   19.196  279.704
19990101	044000	4.667	  360260.8163 -18.305    5.931   19.203  277.305
19990101	045000	4.833	  360210.0893 -18.117    8.287   19.209  274.905
19990101	050000	5.000	  360166.7052 -17.872   10.635   19.216  272.505
19990101	051000	5.167	  360130.7700 -17.570   12.972   19.223  270.106
19990101	052000	5.333	  360102.3737 -17.212   15.296   19.229  267.706
19990101	053000	5.500	  360081.5906 -16.798   17.604   19.236  265.307
19990101	054000	5.667	  360068.4787 -16.330   19.897   19.243  262.907
19990101	055000	5.833	  360063.0798 -15.809   22.171   19.249  260.508
19990101	060000	6.000	  360065.4195 -15.236   24.426   19.255  258.108
19990101	061000	6.167	  360075.5073 -14.612   26.661   19.262  255.709
19990101	062000	6.333	  360093.3362 -13.939   28.874   19.268  253.309
19990101	063000	6.500	  360118.8833 -13.218   31.064   19.274  250.909
19990101	064000	6.667	  360152.1096 -12.451   33.232   19.280  248.510
19990101	065000	6.833	  360192.9602 -11.638   35.377   19.286  246.110
19990101	070000	7.000	  360241.3643 -10.783   37.499   19.292  243.711
19990101	071000	7.167	  360297.2360  -9.886   39.597   19.298  241.311
19990101	072000	7.333	  360360.4737  -8.948   41.672   19.304  238.912
19990101	073000	7.500	  360430.9611  -7.972   43.724   19.310  236.512
19990101	074000	7.667	  360508.5670  -6.959   45.754   19.316  234.113
19990101	075000	7.833	  360593.1460  -5.911   47.762   19.321  231.713
19990101	080000	8.000	  360684.5386  -4.829   49.749   19.327  229.313
19990101	081000	8.167	  360782.5717  -3.715   51.717   19.332  226.914
19990101	082000	8.333	  360887.0592  -2.571   53.665   19.338  224.514
19990101	083000	8.500	  360997.8021  -1.397   55.595   19.343  222.115
19990101	084000	8.667	  361114.5891  -0.196   57.508   19.349  219.715
19990101	085000	8.833	  361237.1974   1.032   59.407   19.354  217.316
19990101	090000	9.000	  361365.3926   2.284   61.291   19.359  214.916
19990101	091000	9.167	  361498.9299   3.559   63.163   19.364  212.517
19990101	092000	9.333	  361637.5540   4.855   65.024   19.369  210.117
19990101	093000	9.500	  361781.0004   6.172   66.875   19.375  207.717
19990101	094000	9.667	  361928.9953   7.507   68.720   19.380  205.318
19990101	095000	9.833	  362081.2566   8.860   70.558   19.384  202.918
19990101	100000	10.000	  362237.4944  10.229   72.393   19.389  200.519
19990101	101000	10.167	  362397.4115  11.613   74.227   19.394  198.119
19990101	102000	10.333	  362560.7045  13.009   76.061   19.399  195.719
19990101	103000	10.500	  362727.0638  14.418   77.897   19.403  193.320
19990101	104000	10.667	  362896.1745  15.837   79.738   19.408  190.920
19990101	105000	10.833	  363067.7175  17.265   81.587   19.413  188.521
19990101	110000	11.000	  363241.3695  18.700   83.445   19.417  186.121
19990101	111000	11.167	  363416.8039  20.141   85.316   19.422  183.721
19990101	112000	11.333	  363593.6916  21.588   87.202   19.426  181.322
19990101	113000	11.500	  363771.7017  23.037   89.106   19.430  178.922
19990101	114000	11.667	  363950.5017  24.487   91.031   19.434  176.523
19990101	115000	11.833	  364129.7589  25.938   92.980   19.439  174.123
19990101	120000	12.000	  364309.1404  27.386   94.957   19.443  171.723
19990101	121000	12.167	  364488.3141  28.831   96.966   19.447  169.324
19990101	122000	12.333	  364666.9492  30.270   99.009   19.451  166.924
19990101	123000	12.500	  364844.7172  31.702  101.091   19.455  164.524
19990101	124000	12.667	  365021.2918  33.124  103.217   19.458  162.125
19990101	125000	12.833	  365196.3504  34.534  105.389   19.462  159.725
19990101	130000	13.000	  365369.5741  35.930  107.614   19.466  157.325
19990101	131000	13.167	  365540.6486  37.309  109.896   19.470  154.926
19990101	132000	13.333	  365709.2647  38.668  112.240   19.473  152.526
19990101	133000	13.500	  365875.1189  40.006  114.651   19.477  150.126
19990101	134000	13.667	  366037.9141  41.317  117.134   19.480  147.727
19990101	135000	13.833	  366197.3599  42.600  119.695   19.484  145.327
19990101	140000	14.000	  366353.1734  43.851  122.340   19.487  142.927
19990101	141000	14.167	  366505.0795  45.065  125.073   19.490  140.528
19990101	142000	14.333	  366652.8118  46.239  127.900   19.493  138.128
19990101	143000	14.500	  366796.1127  47.368  130.827   19.497  135.728
19990101	144000	14.667	  366934.7339  48.447  133.856   19.500  133.329
19990101	145000	14.833	  367068.4373  49.473  136.993   19.503  130.929
19990101	150000	15.000	  367196.9949  50.439  140.238   19.506  128.529
19990101	151000	15.167	  367320.1896  51.340  143.595   19.508  126.129
19990101	152000	15.333	  367437.8156  52.172  147.063   19.511  123.730
19990101	153000	15.500	  367549.6784  52.928  150.639   19.514  121.330
19990101	154000	15.667	  367655.5957  53.604  154.319   19.517  118.930
19990101	155000	15.833	  367755.3973  54.194  158.096   19.519  116.530
19990101	160000	16.000	  367848.9257  54.693  161.962   19.522  114.131
19990101	161000	16.167	  367936.0363  55.098  165.904   19.525  111.731
19990101	162000	16.333	  368016.5977  55.405  169.909   19.527  109.331
19990101	163000	16.500	  368090.4920  55.610  173.959   19.529  106.931
19990101	164000	16.667	  368157.6148  55.712  178.038   19.532  104.531
19990101	165000	16.833	  368217.8757  55.710  182.125   19.534  102.132
19990101	170000	17.000	  368271.1983  55.604  186.202   19.536   99.732
19990101	171000	17.167	  368317.5205  55.395  190.249   19.538   97.332
19990101	172000	17.333	  368356.7945  55.085  194.250   19.540   94.932
19990101	173000	17.500	  368388.9868  54.677  198.187   19.542   92.532
19990101	174000	17.667	  368414.0786  54.175  202.047   19.544   90.132
19990101	175000	17.833	  368432.0655  53.583  205.818   19.546   87.733
19990101	180000	18.000	  368442.9579  52.905  209.491   19.548   85.333
19990101	181000	18.167	  368446.7805  52.148  213.059   19.550   82.933
19990101	182000	18.333	  368443.5727  51.315  216.518   19.552   80.533
19990101	183000	18.500	  368433.3883  50.414  219.867   19.553   78.133
19990101	184000	18.667	  368416.2956  49.448  223.105   19.555   75.733
19990101	185000	18.833	  368392.3770  48.423  226.233   19.556   73.333
19990101	190000	19.000	  368361.7291  47.345  229.254   19.558   70.933
19990101	191000	19.167	  368324.4626  46.218  232.173   19.559   68.533
19990101	192000	19.333	  368280.7015  45.047  234.993   19.560   66.133
19990101	193000	19.500	  368230.5838  43.836  237.719   19.562   63.734
19990101	194000	19.667	  368174.2605  42.589  240.356   19.563   61.334
19990101	195000	19.833	  368111.8955  41.310  242.911   19.564   58.934
19990101	200000	20.000	  368043.6655  40.003  245.388   19.565   56.534
19990101	201000	20.167	  367969.7594  38.670  247.792   19.566   54.134
19990101	202000	20.333	  367890.3780  37.316  250.130   19.567   51.734
19990101	203000	20.500	  367805.7339  35.943  252.406   19.568   49.334
19990101	204000	20.667	  367716.0504  34.553  254.626   19.569   46.934
19990101	205000	20.833	  367621.5619  33.149  256.793   19.569   44.534
19990101	210000	21.000	  367522.5126  31.733  258.914   19.570   42.134
19990101	211000	21.167	  367419.1568  30.309  260.991   19.571   39.733
19990101	212000	21.333	  367311.7578  28.877  263.030   19.571   37.333
19990101	213000	21.500	  367200.5874  27.439  265.034   19.572   34.933
19990101	214000	21.667	  367085.9258  25.998  267.006   19.572   32.533
19990101	215000	21.833	  366968.0606  24.556  268.951   19.573   30.133
19990101	220000	22.000	  366847.2862  23.113  270.872   19.573   27.733
19990101	221000	22.167	  366723.9035  21.673  272.772   19.573   25.333
19990101	222000	22.333	  366598.2190  20.235  274.653   19.573   22.933
19990101	223000	22.500	  366470.5441  18.802  276.520   19.574   20.533
19990101	224000	22.667	  366341.1946  17.375  278.374   19.574   18.132
19990101	225000	22.833	  366210.4902  15.956  280.218   19.574   15.732
19990101	230000	23.000	  366078.7533  14.546  282.055   19.574   13.332
19990101	231000	23.167	  365946.3089  13.146  283.887   19.573   10.932
19990101	232000	23.333	  365813.4832  11.758  285.717   19.573    8.532
19990101	233000	23.500	  365680.6038  10.384  287.546   19.573    6.131
19990101	234000	23.667	  365547.9979   9.024  289.376   19.573    3.731
19990101	235000	23.833	  365415.9927   7.680  291.210   19.572    1.331
19990102	000000	0.000	  365284.9144   6.353  293.050   19.572  358.931
19990102	001000	0.167	  365155.0854   5.045  294.897   19.571  356.530
19990102	002000	0.333	  365026.8275   3.757  296.752   19.571  354.130
19990102	003000	0.500	  364900.4582   2.491  298.619   19.570  351.730
19990102	004000	0.667	  364776.2911   1.248  300.498   19.570  349.329
19990102	005000	0.833	  364654.6347   0.029  302.390   19.569  346.929
19990102	010000	1.000	  364535.7923  -1.164  304.298   19.568  344.529
19990102	011000	1.167	  364420.0608  -2.330  306.222   19.567  342.128
19990102	012000	1.333	  364307.7306  -3.467  308.164   19.566  339.728
19990102	013000	1.500	  364199.0841  -4.573  310.125   19.565  337.328
19990102	014000	1.667	  364094.3960  -5.647  312.105   19.564  334.927
19990102	015000	1.833	  363993.9321  -6.688  314.106   19.563  332.527
19990102	020000	2.000	  363897.9489  -7.694  316.129   19.562  330.126
19990102	021000	2.167	  363806.6930  -8.663  318.174   19.561  327.726
19990102	022000	2.333	  363720.4006  -9.594  320.241   19.559  325.326
19990102	023000	2.500	  363639.2969 -10.485  322.331   19.558  322.925
19990102	024000	2.667	  363563.5958 -11.334  324.444   19.557  320.525
19990102	025000	2.833	  363493.4989 -12.141  326.580   19.555  318.124
19990102	030000	3.000	  363429.1958 -12.903  328.739   19.553  315.724
19990102	031000	3.167	  363370.8633 -13.619  330.921   19.552  313.323
19990102	032000	3.333	  363318.6649 -14.287  333.125   19.550  310.922
19990102	033000	3.500	  363272.7506 -14.906  335.350   19.548  308.522
19990102	034000	3.667	  363233.2568 -15.476  337.595   19.547  306.121
19990102	035000	3.833	  363200.3057 -15.993  339.860   19.545  303.721
19990102	040000	4.000	  363174.0052 -16.458  342.143   19.543  301.320
19990102	041000	4.167	  363154.4486 -16.868  344.442   19.541  298.919
19990102	042000	4.333	  363141.7147 -17.224  346.756   19.539  296.519
19990102	043000	4.500	  363135.8673 -17.524  349.083   19.537  294.118
19990102	044000	4.667	  363136.9552 -17.767  351.420   19.535  291.717
19990102	045000	4.833	  363145.0125 -17.952  353.767   19.532  289.317
19990102	050000	5.000	  363160.0579 -18.080  356.121   19.530  286.916
19990102	051000	5.167	  363182.0955 -18.150  358.479   19.528  284.515
19990102	052000	5.333	  363211.1141 -18.161    0.840   19.525  282.115
19990102	053000	5.500	  363247.0876 -18.114    3.200   19.523  279.714
19990102	054000	5.667	  363289.9755 -18.008    5.558   19.520  277.313
19990102	055000	5.833	  363339.7221 -17.844    7.911   19.518  274.912
19990102	060000	6.000	  363396.2578 -17.622   10.258   19.515  272.511
19990102	061000	6.167	  363459.4985 -17.343   12.595   19.512  270.111
19990102	062000	6.333	  363529.3459 -17.007   14.921   19.509  267.710
19990102	063000	6.500	  363605.6884 -16.615   17.234   19.507  265.309
19990102	064000	6.667	  363688.4008 -16.169   19.533   19.504  262.908
19990102	065000	6.833	  363777.3447 -15.668   21.815   19.501  260.507
19990102	070000	7.000	  363872.3692 -15.115   24.079   19.498  258.106
19990102	071000	7.167	  363973.3109 -14.509   26.324   19.495  255.705
19990102	072000	7.333	  364079.9946 -13.854   28.548   19.492  253.304
19990102	073000	7.500	  364192.2335 -13.150   30.752   19.488  250.903
19990102	074000	7.667	  364309.8298 -12.398   32.934   19.485  248.502
19990102	075000	7.833	  364432.5753 -11.601   35.094   19.482  246.101
19990102	080000	8.000	  364560.2516 -10.759   37.232   19.478  243.700
19990102	081000	8.167	  364692.6307  -9.874   39.346   19.475  241.299
19990102	082000	8.333	  364829.4758  -8.948   41.439   19.471  238.898
19990102	083000	8.500	  364970.5415  -7.982   43.509   19.468  236.497
19990102	084000	8.667	  365115.5746  -6.978   45.557   19.464  234.096
19990102	085000	8.833	  365264.3143  -5.938   47.584   19.460  231.695
19990102	090000	9.000	  365416.4935  -4.862   49.590   19.457  229.294
19990102	091000	9.167	  365571.8385  -3.754   51.577   19.453  226.892
19990102	092000	9.333	  365730.0703  -2.614   53.544   19.449  224.491
19990102	093000	9.500	  365890.9050  -1.444   55.494   19.445  222.090
19990102	094000	9.667	  366054.0541  -0.245   57.427   19.441  219.689
19990102	095000	9.833	  366219.2255   0.981   59.345   19.437  217.287
19990102	100000	10.000	  366386.1241   2.232   61.250   19.433  214.886
19990102	101000	10.167	  366554.4521   3.506   63.141   19.429  212.485
19990102	102000	10.333	  366723.9099   4.804   65.022   19.424  210.084
19990102	103000	10.500	  366894.1967   6.122   66.893   19.420  207.682
19990102	104000	10.667	  367065.0110   7.459   68.758   19.416  205.281
19990102	105000	10.833	  367236.0512   8.815   70.616   19.411  202.880
19990102	110000	11.000	  367407.0162  10.186   72.471   19.407  200.478
19990102	111000	11.167	  367577.6063  11.573   74.324   19.402  198.077
19990102	112000	11.333	  367747.5232  12.974   76.178   19.398  195.675
19990102	113000	11.500	  367916.4712  14.386   78.034   19.393  193.274
19990102	114000	11.667	  368084.1575  15.809   79.895   19.388  190.872
19990102	115000	11.833	  368250.2925  17.242   81.764   19.384  188.471
19990102	120000	12.000	  368414.5910  18.682   83.642   19.379  186.069
19990102	121000	12.167	  368576.7721  20.127   85.533   19.374  183.668
19990102	122000	12.333	  368736.5601  21.578   87.440   19.369  181.266
19990102	123000	12.500	  368893.6848  23.031   89.364   19.364  178.865
19990102	124000	12.667	  369047.8824  24.486   91.310   19.359  176.463
19990102	125000	12.833	  369198.8956  25.940   93.281   19.354  174.061
19990102	130000	13.000	  369346.4741  27.392   95.279   19.348  171.660
19990102	131000	13.167	  369490.3753  28.839   97.309   19.343  169.258
19990102	132000	13.333	  369630.3645  30.281   99.375   19.338  166.856
19990102	133000	13.500	  369766.2157  31.714  101.480   19.332  164.455
19990102	134000	13.667	  369897.7117  33.137  103.628   19.327  162.053
19990102	135000	13.833	  370024.6443  34.548  105.825   19.322  159.651
19990102	140000	14.000	  370146.8153  35.943  108.074   19.316  157.249
19990102	141000	14.167	  370264.0364  37.321  110.380   19.310  154.848
19990102	142000	14.333	  370376.1298  38.678  112.749   19.305  152.446
19990102	143000	14.500	  370482.9281  40.012  115.185   19.299  150.044
19990102	144000	14.667	  370584.2753  41.319  117.695   19.293  147.642
19990102	145000	14.833	  370680.0265  42.596  120.282   19.287  145.240
19990102	150000	15.000	  370770.0484  43.839  122.953   19.281  142.838
19990102	151000	15.167	  370854.2196  45.044  125.713   19.275  140.436
19990102	152000	15.333	  370932.4306  46.208  128.566   19.269  138.034
19990102	153000	15.500	  371004.5843  47.325  131.518   19.263  135.632
19990102	154000	15.667	  371070.5961  48.391  134.573   19.257  133.230
19990102	155000	15.833	  371130.3939  49.402  137.733   19.251  130.828
19990102	160000	16.000	  371183.9185  50.352  141.001   19.245  128.426
19990102	161000	16.167	  371231.1233  51.235  144.378   19.238  126.024
19990102	162000	16.333	  371271.9751  52.047  147.862   19.232  123.622
19990102	163000	16.500	  371306.4535  52.783  151.452   19.226  121.220
19990102	164000	16.667	  371334.5511  53.436  155.142   19.219  118.818
19990102	165000	16.833	  371356.2738  54.003  158.925   19.213  116.415
19990102	170000	17.000	  371371.6408  54.479  162.791   19.206  114.013
19990102	171000	17.167	  371380.6840  54.859  166.728   19.199  111.611
19990102	172000	17.333	  371383.4488  55.140  170.721   19.193  109.209
19990102	173000	17.500	  371379.9933  55.321  174.754   19.186  106.806
19990102	174000	17.667	  371370.3886  55.398  178.809   19.179  104.404
19990102	175000	17.833	  371354.7186  55.372  182.868   19.172  102.002
19990102	180000	18.000	  371333.0799  55.243  186.911   19.165   99.599
19990102	181000	18.167	  371305.5815  55.012  190.921   19.158   97.197
19990102	182000	18.333	  371272.3447  54.682  194.880   19.151   94.795
19990102	183000	18.500	  371233.5030  54.255  198.773   19.144   92.392
19990102	184000	18.667	  371189.2014  53.735  202.586   19.137   89.990
19990102	185000	18.833	  371139.5967  53.127  206.310   19.129   87.587
19990102	190000	19.000	  371084.8570  52.435  209.935   19.122   85.185
19990102	191000	19.167	  371025.1612  51.665  213.457   19.115   82.782
19990102	192000	19.333	  370960.6989  50.823  216.870   19.107   80.380
19990102	193000	19.500	  370891.6699  49.912  220.174   19.100   77.977
19990102	194000	19.667	  370818.2839  48.938  223.369   19.092   75.574
19990102	195000	19.833	  370740.7598  47.908  226.457   19.085   73.172
19990102	200000	20.000	  370659.3260  46.825  229.439   19.077   70.769
19990102	201000	20.167	  370574.2190  45.694  232.321   19.069   68.366
19990102	202000	20.333	  370485.6836  44.520  235.107   19.062   65.964
19990102	203000	20.500	  370393.9721  43.307  237.800   19.054   63.561
19990102	204000	20.667	  370299.3439  42.059  240.407   19.046   61.158
19990102	205000	20.833	  370202.0650  40.779  242.933   19.038   58.755
19990102	210000	21.000	  370102.4074  39.472  245.383   19.030   56.352
19990102	211000	21.167	  370000.6483  38.140  247.763   19.022   53.950
19990102	212000	21.333	  369897.0700  36.786  250.077   19.014   51.547
19990102	213000	21.500	  369791.9588  35.414  252.331   19.006   49.144
19990102	214000	21.667	  369685.6050  34.025  254.529   18.997   46.741
19990102	215000	21.833	  369578.3014  32.623  256.677   18.989   44.338
19990102	220000	22.000	  369470.3436  31.209  258.779   18.981   41.935
19990102	221000	22.167	  369362.0287  29.785  260.838   18.972   39.532
19990102	222000	22.333	  369253.6550  28.355  262.860   18.964   37.129
19990102	223000	22.500	  369145.5211  26.918  264.847   18.956   34.726
19990102	224000	22.667	  369037.9253  25.478  266.805   18.947   32.323
19990102	225000	22.833	  368931.1654  24.036  268.735   18.938   29.919
19990102	230000	23.000	  368825.5371  22.594  270.642   18.930   27.516
19990102	231000	23.167	  368721.3342  21.152  272.528   18.921   25.113
19990102	232000	23.333	  368618.8474  19.714  274.396   18.912   22.710
19990102	233000	23.500	  368518.3641  18.280  276.251   18.903   20.307
19990102	234000	23.667	  368420.1673  16.851  278.093   18.894   17.903
19990102	235000	23.833	  368324.5350  15.429  279.925   18.886   15.500
19990103	000000	0.000	  368231.7406  14.016  281.751   18.877   13.097
19990103	001000	0.167	  368142.0494  12.612  283.573   18.867   10.693
19990103	002000	0.333	  368055.7219  11.220  285.392   18.858    8.290
19990103	003000	0.500	  367973.0105   9.840  287.212   18.849    5.887
19990103	004000	0.667	  367894.1596   8.474  289.033   18.840    3.483
19990103	005000	0.833	  367819.4053   7.123  290.859   18.831    1.080
19990103	010000	1.000	  367748.9747   5.788  292.690   18.821  358.676
19990103	011000	1.167	  367683.0850   4.472  294.530   18.812  356.273
19990103	012000	1.333	  367621.9438   3.174  296.379   18.803  353.869
19990103	013000	1.500	  367565.7477   1.897  298.240   18.793  351.465
19990103	014000	1.667	  367514.6825   0.643  300.113   18.783  349.062
19990103	015000	1.833	  367468.9227  -0.588  302.002   18.774  346.658
19990103	020000	2.000	  367428.6307  -1.795  303.906   18.764  344.254
19990103	021000	2.167	  367393.9570  -2.974  305.828   18.754  341.851
19990103	022000	2.333	  367365.0392  -4.126  307.768   18.745  339.447
19990103	023000	2.500	  367342.0023  -5.248  309.729   18.735  337.043
19990103	024000	2.667	  367324.9581  -6.339  311.711   18.725  334.639
19990103	025000	2.833	  367314.0052  -7.397  313.714   18.715  332.236
19990103	030000	3.000	  367309.2283  -8.421  315.741   18.705  329.832
19990103	031000	3.167	  367310.6986  -9.408  317.791   18.695  327.428
19990103	032000	3.333	  367318.4734 -10.358  319.865   18.685  325.024
19990103	033000	3.500	  367332.5958 -11.269  321.964   18.675  322.620
19990103	034000	3.667	  367353.0951 -12.138  324.088   18.665  320.216
19990103	035000	3.833	  367379.9864 -12.965  326.237   18.654  317.812
19990103	040000	4.000	  367413.2706 -13.748  328.411   18.644  315.408
19990103	041000	4.167	  367452.9346 -14.485  330.610   18.634  313.004
19990103	042000	4.333	  367498.9513 -15.174  332.832   18.623  310.600
19990103	043000	4.500	  367551.2798 -15.814  335.078   18.613  308.196
19990103	044000	4.667	  367609.8653 -16.403  337.347   18.602  305.792
19990103	045000	4.833	  367674.6396 -16.940  339.637   18.592  303.387
19990103	050000	5.000	  367745.5208 -17.424  341.947   18.581  300.983
19990103	051000	5.167	  367822.4142 -17.854  344.276   18.570  298.579
19990103	052000	5.333	  367905.2119 -18.228  346.622   18.560  296.175
19990103	053000	5.500	  367993.7937 -18.544  348.983   18.549  293.770
19990103	054000	5.667	  368088.0271 -18.803  351.356   18.538  291.366
19990103	055000	5.833	  368187.7673 -19.004  353.741   18.527  288.962
19990103	060000	6.000	  368292.8585 -19.145  356.134   18.516  286.557
19990103	061000	6.167	  368403.1334 -19.227  358.533   18.505  284.153
19990103	062000	6.333	  368518.4141 -19.249    0.936   18.494  281.748
19990103	063000	6.500	  368638.5123 -19.211    3.340   18.483  279.344
19990103	064000	6.667	  368763.2302 -19.113    5.742   18.472  276.939
19990103	065000	6.833	  368892.3603 -18.955    8.141   18.460  274.535
19990103	070000	7.000	  369025.6866 -18.737   10.533   18.449  272.130
19990103	071000	7.167	  369162.9847 -18.460   12.917   18.438  269.725
19990103	072000	7.333	  369304.0222 -18.125   15.289   18.426  267.321
19990103	073000	7.500	  369448.5597 -17.733   17.649   18.415  264.916
19990103	074000	7.667	  369596.3513 -17.283   19.994   18.404  262.511
19990103	075000	7.833	  369747.1446 -16.778   22.321   18.392  260.107
19990103	080000	8.000	  369900.6821 -16.219   24.631   18.380  257.702
19990103	081000	8.167	  370056.7009 -15.607   26.921   18.369  255.297
19990103	082000	8.333	  370214.9341 -14.942   29.190   18.357  252.892
19990103	083000	8.500	  370375.1110 -14.228   31.436   18.345  250.487
19990103	084000	8.667	  370536.9575 -13.464   33.661   18.334  248.082
19990103	085000	8.833	  370700.1973 -12.654   35.862   18.322  245.677
19990103	090000	9.000	  370864.5517 -11.798   38.040   18.310  243.272
19990103	091000	9.167	  371029.7409 -10.898   40.194   18.298  240.867
19990103	092000	9.333	  371195.4842  -9.956   42.324   18.286  238.462
19990103	093000	9.500	  371361.5007  -8.973   44.431   18.274  236.057
19990103	094000	9.667	  371527.5099  -7.952   46.516   18.262  233.652
19990103	095000	9.833	  371693.2323  -6.893   48.577   18.249  231.247
19990103	100000	10.000	  371858.3897  -5.800   50.618   18.237  228.842
19990103	101000	10.167	  372022.7062  -4.672   52.637   18.225  226.436
19990103	102000	10.333	  372185.9085  -3.513   54.637   18.213  224.031
19990103	103000	10.500	  372347.7264  -2.323   56.618   18.200  221.626
19990103	104000	10.667	  372507.8933  -1.106   58.582   18.188  219.221
19990103	105000	10.833	  372666.1470   0.139   60.530   18.175  216.815
19990103	110000	11.000	  372822.2300   1.409   62.464   18.163  214.410
19990103	111000	11.167	  372975.8899   2.703   64.384   18.150  212.005
19990103	112000	11.333	  373126.8801   4.019   66.293   18.138  209.599
19990103	113000	11.500	  373274.9601   5.355   68.193   18.125  207.194
19990103	114000	11.667	  373419.8961   6.709   70.085   18.112  204.788
19990103	115000	11.833	  373561.4613   8.082   71.971   18.100  202.383
19990103	120000	12.000	  373699.4364   9.469   73.853   18.087  199.977
19990103	121000	12.167	  373833.6098  10.871   75.734   18.074  197.571
19990103	122000	12.333	  373963.7784  12.286   77.615   18.061  195.166
19990103	123000	12.500	  374089.7477  13.711   79.499   18.048  192.760
19990103	124000	12.667	  374211.3321  15.147   81.388   18.035  190.354
19990103	125000	12.833	  374328.3554  16.589   83.285   18.022  187.949
19990103	130000	13.000	  374440.6509  18.039   85.192   18.009  185.543
19990103	131000	13.167	  374548.0621  19.493   87.112   17.996  183.137
19990103	132000	13.333	  374650.4425  20.950   89.048   17.982  180.731
19990103	133000	13.500	  374747.6562  22.408   91.003   17.969  178.325
19990103	134000	13.667	  374839.5780  23.865   92.980   17.956  175.919
19990103	135000	13.833	  374926.0937  25.321   94.981   17.942  173.513
19990103	140000	14.000	  375007.1002  26.772   97.012   17.929  171.107
19990103	141000	14.167	  375082.5059  28.217   99.074   17.916  168.701
19990103	142000	14.333	  375152.2305  29.654  101.173   17.902  166.295
19990103	143000	14.500	  375216.2055  31.081  103.311   17.888  163.889
19990103	144000	14.667	  375274.3743  32.495  105.493   17.875  161.483
19990103	145000	14.833	  375326.6920  33.894  107.724   17.861  159.077
19990103	150000	15.000	  375373.1258  35.276  110.007   17.848  156.671
19990103	151000	15.167	  375413.6549  36.637  112.347   17.834  154.264
19990103	152000	15.333	  375448.2707  37.975  114.750   17.820  151.858
19990103	153000	15.500	  375476.9766  39.286  117.219   17.806  149.452
19990103	154000	15.667	  375499.7883  40.568  119.760   17.792  147.045
19990103	155000	15.833	  375516.7334  41.817  122.378   17.778  144.639
19990103	160000	16.000	  375527.8517  43.030  125.077   17.764  142.233
19990103	161000	16.167	  375533.1950  44.202  127.862   17.750  139.826
19990103	162000	16.333	  375532.8270  45.329  130.736   17.736  137.420
19990103	163000	16.500	  375526.8233  46.406  133.705   17.722  135.013
19990103	164000	16.667	  375515.2710  47.430  136.770   17.708  132.607
19990103	165000	16.833	  375498.2691  48.396  139.934   17.693  130.200
19990103	170000	17.000	  375475.9277  49.298  143.197   17.679  127.794
19990103	171000	17.167	  375448.3681  50.132  146.560   17.665  125.387
19990103	172000	17.333	  375415.7227  50.893  150.020   17.650  122.980
19990103	173000	17.500	  375378.1346  51.576  153.573   17.636  120.573
19990103	174000	17.667	  375335.7574  52.176  157.214   17.622  118.167
19990103	175000	17.833	  375288.7550  52.690  160.935   17.607  115.760
19990103	180000	18.000	  375237.3010  53.112  164.725   17.592  113.353
19990103	181000	18.167	  375181.5788  53.440  168.572   17.578  110.946
19990103	182000	18.333	  375121.7810  53.671  172.463   17.563  108.539
19990103	183000	18.500	  375058.1091  53.803  176.382   17.548  106.132
19990103	184000	18.667	  374990.7730  53.835  180.312   17.534  103.725
19990103	185000	18.833	  374919.9910  53.768  184.239   17.519  101.318
19990103	190000	19.000	  374845.9887  53.600  188.143   17.504   98.911
19990103	191000	19.167	  374768.9994  53.335  192.011   17.489   96.504
19990103	192000	19.333	  374689.2628  52.975  195.826   17.474   94.097
19990103	193000	19.500	  374607.0252  52.522  199.577   17.459   91.690
