Source Target
483 50
483 700
56 802
56 497
56 871
56 295
802 360
802 216
802 354
377 348
377 591
335 448
335 732
335 612
335 397
47 550
47 490
47 441
863 479
863 340
863 397
323 568
323 508
53 949
53 719
53 763
179 45
179 582
179 930
179 467
179 345
618 45
618 614
618 394
618 400
548 46
548 546
548 443
548 491
548 799
765 54
765 787
765 104
765 673
765 813
765 484
58 186
58 289
58 423
58 568
58 807
58 678
186 379
186 412
186 935
186 759
186 691
289 437
230 656
230 237
230 842
230 935
54 693
54 652
54 148
550 916
550 522
550 367
279 460
279 130
279 646
711 497
711 45
693 525
693 872
753 398
652 598
652 945
652 959
497 196
497 740
497 378
497 273
497 958
257 50
257 359
257 347
257 484
523 45
523 998
523 491
187 51
187 381
187 624
912 871
912 874
912 404
912 258
912 516
912 948
912 581
871 673
388 111
388 345
423 102
423 216
423 461
423 585
423 510
45 348
610 46
610 61
610 664
610 480
610 479
610 683
610 945
568 490
568 103
568 751
568 389
568 644
568 855
874 787
874 896
874 888
348 91
348 106
348 163
348 970
490 284
441 118
441 222
441 976
441 351
441 661
50 905
50 728
50 171
949 572
949 964
949 901
949 886
949 278
905 183
719 174
763 701
763 431
763 960
763 754
728 116
728 304
728 563
619 650
619 346
619 995
619 581
171 251
171 216
171 467
171 790
148 114
148 206
148 385
295 67
295 91
295 271
295 258
295 428
295 948
532 64
532 493
532 214
532 329
532 771
65 220
65 183
65 282
65 79
155 353
155 216
197 67
197 960
950 64
950 743
950 647
950 301
950 631
950 708
950 205
950 444
950 420
950 994
60 234
60 739
60 486
234 75
234 813
297 61
297 841
297 195
297 990
297 917
911 64
911 759
911 403
911 517
68 460
68 653
68 172
67 920
67 907
220 416
220 593
220 274
835 62
835 316
835 964
835 669
835 450
183 80
183 135
183 495
183 560
61 701
61 968
61 244
61 546
61 561
61 427
460 271
885 112
885 829
885 125
701 509
701 117
701 947
701 883
536 59
536 383
536 932
536 139
536 135
536 467
536 278
536 581
150 95
150 645
150 149
486 828
486 474
116 64
116 374
116 401
920 350
920 340
653 539
653 948
650 412
650 217
650 403
650 414
807 206
807 410
807 611
178 59
178 149
178 740
178 926
178 699
178 303
178 313
678 59
678 70
678 525
678 121
678 164
678 935
678 313
678 845
678 514
59 174
59 576
59 229
350 62
350 298
350 895
350 820
350 758
350 604
350 240
350 845
968 868
968 973
174 699
174 386
637 63
637 561
637 404
637 71
637 198
637 759
637 426
276 64
276 718
276 469
276 339
363 562
363 245
363 208
363 175
656 64
656 239
656 642
907 151
907 100
907 102
907 223
907 305
907 937
907 420
405 63
405 96
405 324
172 379
172 263
172 469
524 308
524 515
524 877
576 237
576 589
576 480
576 805
962 569
962 265
282 584
282 910
79 90
79 181
70 237
70 358
70 489
70 697
70 823
70 608
244 680
244 432
546 337
546 931
933 62
933 679
933 959
63 955
63 384
561 436
561 554
229 216
229 624
237 955
237 253
237 607
237 679
237 296
358 537
358 342
358 918
358 519
489 74
489 575
489 569
427 166
427 758
427 922
427 450
955 152
955 515
955 948
308 384
308 64
308 85
308 108
308 176
384 614
384 504
384 221
384 862
384 446
847 64
847 939
847 695
847 989
847 815
416 998
416 328
416 817
741 133
741 904
741 621
741 338
399 75
399 156
399 417
399 566
76 256
76 521
76 578
76 766
76 789
617 75
617 690
689 320
689 223
689 655
832 74
832 934
832 457
832 978
256 942
256 302
256 557
256 616
256 458
256 595
256 566
256 540
521 584
521 710
521 686
628 78
628 238
628 332
90 210
80 614
80 404
80 946
80 684
80 443
383 942
383 91
383 157
383 764
614 121
784 81
784 298
784 404
784 575
784 565
784 796
784 931
84 298
84 366
84 504
697 642
697 931
842 75
842 519
842 816
578 398
81 478
81 892
766 789
298 479
298 469
298 191
298 601
298 600
267 479
267 953
267 754
718 71
718 492
718 494
718 924
718 407
639 78
639 672
639 163
639 338
639 773
74 508
74 151
404 538
404 902
404 177
404 420
404 716
823 208
823 340
493 71
493 755
493 294
493 686
493 262
361 104
361 772
71 939
71 690
670 82
670 467
670 305
635 786
635 770
635 666
635 740
635 630
635 414
545 534
545 310
946 478
946 506
78 605
509 300
509 239
509 394
706 82
706 811
706 431
706 674
166 75
166 496
166 480
166 428
166 633
166 296
166 720
166 602
166 742
166 857
838 306
838 238
838 328
684 809
684 201
366 642
366 201
366 805
366 507
366 278
504 579
504 740
504 978
508 998
508 930
508 813
508 843
478 710
478 993
892 125
443 681
443 316
443 385
443 242
443 854
253 130
253 302
253 551
253 859
151 932
151 756
151 903
85 160
85 300
85 692
85 372
160 271
160 881
160 534
160 803
181 549
181 195
181 662
181 221
181 878
181 887
181 303
608 916
608 330
789 82
789 325
789 801
246 883
246 255
246 474
605 567
605 365
605 966
215 562
215 884
215 708
215 224
215 669
215 539
215 857
939 424
939 345
939 340
939 397
690 746
690 976
690 804
690 446
243 99
243 301
243 305
243 268
317 593
317 573
317 175
942 100
942 110
942 373
942 403
942 437
214 91
214 744
214 456
214 990
101 154
101 475
101 500
101 640
101 159
101 411
101 251
101 932
101 853
379 97
379 364
379 601
424 97
424 641
424 198
424 354
99 200
774 93
909 95
909 500
909 283
909 843
154 481
154 436
154 654
218 374
218 631
218 712
218 649
218 740
96 104
86 828
828 239
828 992
828 114
828 169
88 292
88 572
210 286
210 417
210 402
664 91
664 128
664 134
664 990
664 373
664 261
664 970
664 484
544 95
97 761
91 914
91 858
231 673
231 226
231 222
538 695
538 571
538 586
914 642
914 555
93 360
93 772
271 551
271 457
271 331
300 642
300 130
300 296
300 638
300 668
761 198
95 696
95 981
475 613
475 776
475 667
412 87
412 707
412 591
700 515
787 439
232 888
232 296
985 170
985 438
500 106
500 673
500 710
500 873
640 147
640 806
640 533
640 539
640 970
692 112
692 992
692 177
696 877
981 491
981 505
981 833
159 589
159 448
159 533
589 367
372 107
372 853
372 226
372 627
372 972
372 793
704 87
704 574
704 280
704 445
704 277
292 806
292 710
87 645
87 525
360 195
360 491
360 479
360 219
360 340
360 969
104 992
104 770
104 797
104 286
104 888
104 147
858 203
858 428
858 869
858 189
858 386
858 450
858 958
645 442
645 517
645 716
772 106
772 516
411 770
411 797
411 396
411 677
411 744
411 714
411 201
411 983
525 105
251 92
593 141
593 710
593 370
593 487
233 806
233 176
233 310
233 188
492 947
492 242
492 495
492 378
200 304
200 727
864 109
864 147
864 777
864 850
864 703
108 870
239 106
239 845
239 445
290 673
290 110
290 195
290 314
290 345
290 296
290 908
290 801
111 582
111 841
111 258
111 952
582 127
582 387
582 219
582 417
582 659
841 549
841 177
841 280
113 476
113 549
113 324
113 743
103 786
103 579
786 580
476 480
476 143
476 600
476 638
579 294
549 431
549 780
274 114
274 422
274 319
932 135
932 686
105 896
105 811
105 806
105 853
258 389
258 745
306 114
952 153
952 805
952 444
123 109
123 729
992 320
992 222
992 294
735 110
735 877
115 263
115 800
115 821
115 672
263 252
263 884
263 515
263 686
770 916
800 539
800 862
797 756
797 730
797 976
797 296
797 720
797 332
896 884
896 387
896 964
896 132
896 161
107 982
107 872
107 971
120 109
324 729
324 584
324 385
324 302
324 332
743 354
743 940
673 114
673 699
673 488
325 102
325 305
672 164
374 138
374 903
374 931
401 531
401 748
915 102
915 881
915 644
915 691
915 796
114 352
888 264
811 127
811 612
811 776
109 744
110 396
982 825
982 472
982 255
352 222
352 428
872 798
872 273
396 318
396 882
396 598
293 117
293 304
293 226
293 663
117 677
117 725
117 868
117 916
677 649
677 519
147 494
725 456
725 302
725 805
725 331
725 899
868 126
868 976
868 457
868 995
868 929
806 161
806 430
853 562
853 883
744 480
122 170
826 575
826 438
826 498
826 779
422 127
422 364
127 531
127 573
127 316
127 820
531 170
531 814
531 302
531 270
128 522
128 157
810 595
810 270
998 132
998 353
998 526
998 969
998 445
998 646
998 517
746 121
746 222
746 941
746 764
170 993
170 957
170 461
170 340
642 126
642 930
642 602
573 198
456 132
456 729
456 849
456 947
456 993
895 121
895 910
126 431
126 849
562 125
562 336
562 563
916 496
916 488
431 195
431 829
431 149
431 889
522 691
522 406
528 133
134 830
134 755
252 268
574 118
574 138
574 387
574 902
574 428
574 376
121 884
195 138
195 156
588 960
588 221
588 346
755 189
304 138
304 329
751 641
751 124
751 964
751 135
681 130
681 631
681 607
681 370
496 138
496 224
496 439
496 822
496 834
756 138
756 908
756 615
930 138
139 777
139 721
196 138
196 902
196 175
884 668
884 845
641 125
641 169
641 354
641 499
285 138
285 135
118 820
118 964
118 657
138 125
130 829
133 314
316 224
316 580
820 551
389 516
389 918
980 960
980 764
980 922
980 910
314 947
314 318
314 595
714 468
387 124
537 135
164 194
164 587
164 302
164 616
164 805
164 769
157 449
964 708
964 368
829 902
829 277
516 367
516 307
516 484
516 675
516 886
729 176
729 816
729 266
849 332
990 461
990 471
680 141
680 153
680 301
680 222
680 901
680 394
680 245
680 796
249 141
249 463
249 386
141 960
777 226
777 217
777 698
206 463
206 470
152 226
152 947
152 359
152 991
152 465
226 569
283 594
480 795
480 221
480 299
480 566
480 570
353 991
353 213
975 156
448 311
721 436
721 993
533 385
900 804
900 299
900 318
900 270
413 161
413 507
143 347
494 223
780 859
780 783
780 929
145 730
145 342
145 479
481 814
163 584
163 710
320 447
960 571
960 601
960 442
960 921
960 674
814 305
814 400
814 429
436 487
534 661
584 675
584 265
449 432
449 931
449 597
216 591
359 261
359 378
359 804
176 373
176 555
176 852
991 675
803 224
803 262
803 745
730 517
710 760
587 330
587 876
587 270
587 586
587 581
695 688
695 926
695 716
491 153
491 993
491 444
465 503
465 515
465 585
465 391
465 705
809 153
809 177
156 302
974 153
974 417
385 245
385 732
654 222
654 969
654 330
654 482
153 467
467 816
467 266
302 567
302 328
347 764
342 310
342 633
479 336
479 910
644 201
644 783
644 506
209 242
209 373
571 301
571 213
571 600
301 217
288 205
288 554
288 507
288 519
288 266
219 543
364 223
364 886
242 503
242 595
712 269
712 904
712 850
311 224
311 833
311 859
575 551
575 208
575 988
856 736
856 876
503 638
708 477
708 612
224 410
649 511
526 222
526 281
569 633
666 201
203 976
813 848
236 367
236 825
367 976
201 369
201 901
201 381
201 313
205 993
205 691
223 917
223 370
917 319
410 337
669 429
369 261
369 510
539 498
515 213
515 667
435 923
435 699
795 976
795 277
679 924
679 540
238 565
238 993
954 970
565 740
463 910
470 959
557 676
557 211
557 346
557 893
902 337
902 338
394 213
394 597
477 750
477 674
611 213
843 559
676 926
676 329
676 395
402 750
402 540
402 776
345 294
345 969
616 720
633 307
469 994
662 602
662 612
662 815
662 812
296 798
707 184
707 801
769 969
769 299
720 299
996 643
996 773
996 430
740 663
185 941
185 551
941 703
926 969
624 339
591 378
602 555
699 426
188 303
742 921
373 208
759 655
878 816
495 395
189 577
189 269
432 319
461 698
245 191
245 775
887 471
887 499
217 175
340 613
403 175
403 499
555 889
691 977
269 663
269 724
269 487
269 776
261 857
261 277
857 683
259 686
287 972
287 750
287 854
560 570
386 280
386 929
303 472
303 507
313 850
790 507
764 854
613 876
613 754
613 760
600 750
924 698
421 951
378 804
804 705
368 331
368 502
904 822
447 594
447 581
801 834
683 294
683 988
567 922
567 442
567 445
796 627
796 332
796 760
419 882
621 482
627 502
758 931
638 966
638 418
655 329
655 750
732 390
328 437
328 969
328 698
328 519
833 510
833 592
580 910
580 703
612 458
583 319
337 510
337 365
307 922
351 554
876 458
346 643
988 326
918 973
472 793
668 559
850 776
519 420
519 408
318 585
336 338
510 834
948 499
948 440
970 458
972 958
395 906
442 921
816 280
816 995
816 959
484 845
848 265
457 255
457 748
305 646
663 338
663 893
910 754
750 889
439 248
854 630
854 597
255 365
255 502
686 931
365 248
390 724
390 268
280 391
280 799
859 397
397 265
397 596
845 877
262 977
783 270
783 899
487 400
268 675
675 400
376 779
886 277
775 514
566 873
776 514
877 958
703 861
703 937
995 862
586 945
506 817
407 836
407 406
426 430
450 937
450 812
937 398
471 418
517 446
400 559
398 716
547 499
